Version 4
SHEET 1 10468 13060
SYMBOL res 2816 672 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL bv 2720 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh15
SYMATTR Value V=abs(I(Rh15))*(1.25k*abs((V(VA8)-V(gs1))/{V1}))
SYMBOL bv 2832 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh16
SYMATTR Value V=abs(I(Rh16))*(1.25k*abs((-V(VA8)+V(gs1))/{abs(V)}))
SYMBOL diode 2704 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp18
SYMATTR Value DiodeNRD2
SYMBOL diode 2640 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp19
SYMATTR Value DiodeNRD2
SYMBOL res 2896 624 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc/signal 496 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA9
SYMATTR Value PULSE(0 {V1} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 704 656 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL bv 608 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh17
SYMATTR Value V=abs(I(Rh17))*(0.5k*abs((V(VA9)-V(gs1))/{V1}))
SYMBOL bv 720 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh18
SYMATTR Value V=abs(I(Rh18))*(0.5k*abs((-V(VA9)+V(gs1))/{abs(V)}))
SYMBOL diode 592 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp20
SYMATTR Value DiodeNRD2
SYMBOL diode 528 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp21
SYMATTR Value DiodeNRD2
SYMBOL res 784 608 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc/signal 3312 672 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA10
SYMATTR Value PULSE(0 {V1} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3520 672 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL bv 3424 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh19
SYMATTR Value V=abs(I(Rh19))*(1.5k*abs((V(VA10)-V(gs1))/{V1}))
SYMBOL bv 3536 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh20
SYMATTR Value V=abs(I(Rh20))*(1.5k*abs((-V(VA10)+V(gs1))/{abs(V)}))
SYMBOL diode 3408 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp22
SYMATTR Value DiodeNRD2
SYMBOL diode 3344 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp23
SYMATTR Value DiodeNRD2
SYMBOL res 3600 624 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL csw 5376 528 R0
SYMATTR InstName W2
SYMATTR Value VIN2 MCSW
SYMBOL voltage 5968 -496 R0
SYMATTR InstName Vd2
SYMATTR Value 0.5V
SYMBOL bi 5648 -608 R0
WINDOW 3 47 48 Left 2
SYMATTR Value I=if (V(gs2)-V(T2)>V(ds2),  Km*(2*(V(gs2)-V(T2))-V(ds2))*V(ds2), (if ( V(gs2)>V(T2), Km*(V(gs2)-V(T2))*(V(gs2)-V(T2)), 0)))
SYMATTR InstName Id2
SYMBOL cap 5328 -368 R0
SYMATTR InstName C5
SYMATTR Value {c1}
SYMBOL cap 5328 -192 R0
SYMATTR InstName C6
SYMATTR Value {c2}
SYMBOL diode 5248 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp24
SYMATTR Value DiodeNRD
SYMBOL res 5216 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs4
SYMATTR Value 400Meg
SYMBOL res 5440 -400 R0
SYMATTR InstName Rr2
SYMATTR Value 29Meg
SYMBOL res 5440 -224 R0
SYMATTR InstName RM2
SYMATTR Value 300Meg
SYMBOL bv 5136 -208 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M2))/{VT0})
SYMATTR InstName VT2
SYMBOL diode 5312 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp25
SYMATTR Value DiodeNRD
SYMBOL res 5216 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs5
SYMATTR Value 600Meg
SYMBOL Misc/signal 4720 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA11
SYMATTR Value PULSE(0 {Vr} 0 0.03 0.03 0.25 0.5 12000)
SYMBOL res 4928 656 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL bv 4832 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -29 -8 VBottom 2
SYMATTR InstName Rh21
SYMATTR Value V=abs(I(Rh21))*(0.5k*abs((V(VA11)-V(gs2))/{Vr}))
SYMBOL bv 4944 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -94 178 VTop 2
SYMATTR InstName Rh22
SYMATTR Value V=abs(I(Rh22))*(0.5k*abs((-V(VA11)+V(gs2))/{abs(Vr)}))
SYMBOL diode 4816 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp26
SYMATTR Value DiodeNRD2
SYMBOL diode 4752 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp27
SYMATTR Value DiodeNRD2
SYMBOL res 5008 608 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Misc/signal 5376 656 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA12
SYMATTR Value PULSE(0 {V2} 0 0.03 0.03 0.25 0.5 12000)
SYMBOL res 5584 656 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL bv 5488 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -37 40 VBottom 2
SYMATTR InstName Rh23
SYMATTR Value V=abs(I(Rh23))*(1.25k*abs((V(VA12)-V(gs2))/{V}))
SYMBOL bv 5600 320 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -94 -11 VTop 2
SYMATTR InstName Rh24
SYMATTR Value V=abs(I(Rh24))*(1.25k*abs((-V(VA12)+V(gs2))/{abs(V)}))
SYMBOL diode 5472 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp28
SYMATTR Value DiodeNRD2
SYMBOL diode 5408 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp29
SYMATTR Value DiodeNRD2
SYMBOL res 5664 608 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL csw 4720 528 R0
SYMATTR InstName W1
SYMATTR Value VIN1 MCSW
SYMBOL res 5632 -464 R0
SYMATTR InstName Rsw3
SYMATTR Value 0.5
SYMBOL res -672 -96 R0
SYMATTR InstName Rsw1
SYMATTR Value 0.5
SYMBOL res 3952 0 R0
SYMATTR InstName Rsw2
SYMATTR Value 0.5
SYMBOL res -672 528 R0
SYMATTR InstName RN1
SYMATTR Value 0.5
SYMBOL res 3952 592 R0
SYMATTR InstName RN2
SYMATTR Value 0.5
SYMBOL res 5632 -288 R0
SYMATTR InstName RN3
SYMATTR Value 0.5
SYMBOL Misc/signal 4272 640 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA13
SYMATTR Value PULSE(0 {V2} 0 0 0 0.25 0.5 12000)
SYMBOL csw 4272 512 R0
SYMATTR InstName W3
SYMATTR Value VIN1 MCSW
SYMBOL res 4384 464 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Misc/signal 6080 624 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA14
SYMATTR Value PULSE(0 {V2} 0 0 0 0.25 0.5 12000)
SYMBOL csw 6080 496 R0
SYMATTR InstName W4
SYMATTR Value VIN3 MCSW1
SYMBOL res 6192 448 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL sw -3472 480 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw -2752 480 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL voltage -2032 1120 R0
SYMATTR InstName Vd02
SYMATTR Value 0.5V
SYMBOL bi -2352 1232 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs02)-V(T02)>V(ds02),  Km*(2*(V(gs02)-V(T02))-V(ds02))*V(ds02), (if ( V(gs02)>V(T02), Km*(V(gs02)-V(T02))*(V(gs02)-V(T02)), 0)))
SYMATTR InstName Id02
SYMBOL cap -2672 1216 R0
SYMATTR InstName C7
SYMATTR Value {c1}
SYMBOL cap -2672 1392 R0
SYMATTR InstName C8
SYMATTR Value {c2}
SYMBOL diode -2752 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp30
SYMATTR Value DiodeNRD
SYMBOL res -2784 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs6
SYMATTR Value 400Meg
SYMBOL res -2560 1184 R0
SYMATTR InstName Rr3
SYMATTR Value 29Meg
SYMBOL res -2560 1360 R0
SYMATTR InstName RM3
SYMATTR Value 300Meg
SYMBOL bv -2864 1376 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M02))/{VT0})
SYMATTR InstName VT02
SYMBOL diode -2688 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp31
SYMATTR Value DiodeNRD
SYMBOL res -2784 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs7
SYMATTR Value 600Meg
SYMBOL Misc/signal -3280 2240 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA15
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3072 2240 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL bv -3168 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh25
SYMATTR Value V=abs(I(Rh25))*(0.75k*abs((V(VA15)-V(gs02))/{V}))
SYMBOL bv -3056 1904 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh26
SYMATTR Value V=abs(I(Rh26))*(0.75k*abs((-V(VA15)+V(gs02))/{abs(V)}))
SYMBOL diode -3184 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp32
SYMATTR Value DiodeNRD2
SYMBOL diode -3248 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp33
SYMATTR Value DiodeNRD2
SYMBOL res -2992 2192 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Misc/signal -2624 2240 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA16
SYMATTR Value PULSE(0 {V} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res -2416 2240 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL bv -2512 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh27
SYMATTR Value V=abs(I(Rh27))*(1k*abs((V(VA16)-V(gs02))/{V}))
SYMBOL bv -2400 1904 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh28
SYMATTR Value V=abs(I(Rh28))*(1k*abs((-V(VA16)+V(gs02))/{abs(V)}))
SYMBOL diode -2528 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp34
SYMATTR Value DiodeNRD2
SYMBOL diode -2592 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp35
SYMATTR Value DiodeNRD2
SYMBOL res -2336 2192 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Misc/signal -1920 2256 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA17
SYMATTR Value PULSE(0 {V} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res -1712 2256 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL bv -1808 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh29
SYMATTR Value V=abs(I(Rh29))*(1.25k*abs((V(VA17)-V(gs02))/{V}))
SYMBOL bv -1696 1920 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh30
SYMATTR Value V=abs(I(Rh30))*(1.25k*abs((-V(VA17)+V(gs02))/{abs(V)}))
SYMBOL diode -1824 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp36
SYMATTR Value DiodeNRD2
SYMBOL diode -1888 2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp37
SYMATTR Value DiodeNRD2
SYMBOL res -1632 2208 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Misc/signal -4032 2240 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA18
SYMATTR Value PULSE(0 {V} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res -3824 2240 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL bv -3920 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh31
SYMATTR Value V=abs(I(Rh31))*(0.5k*abs((V(VA18)-V(gs02))/{V}))
SYMBOL bv -3808 1904 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh32
SYMATTR Value V=abs(I(Rh32))*(0.5k*abs((-V(VA18)+V(gs02))/{abs(V)}))
SYMBOL diode -3936 1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp38
SYMATTR Value DiodeNRD2
SYMBOL diode -4000 2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp39
SYMATTR Value DiodeNRD2
SYMBOL res -3744 2192 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL sw -4368 1920 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL Misc/signal -1216 2256 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA19
SYMATTR Value PULSE(0 {V} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res -1008 2256 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL bv -1104 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh33
SYMATTR Value V=abs(I(Rh33))*(1.5k*abs((V(VA19)-V(gS02))/{V}))
SYMBOL bv -992 1920 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh34
SYMATTR Value V=abs(I(Rh34))*(1.5k*abs((-V(VA19)+V(gs02))/{abs(V)}))
SYMBOL diode -1120 1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp40
SYMATTR Value DiodeNRD2
SYMBOL diode -1184 2048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp41
SYMATTR Value DiodeNRD2
SYMBOL res -928 2208 R0
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL sw -3456 2080 R0
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw -2736 2080 R0
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage 2512 1120 R0
SYMATTR InstName Vd12
SYMATTR Value 0.5V
SYMBOL bi 2192 1232 R0
WINDOW 3 30 110 Left 2
SYMATTR Value I=if (V(gs12)-V(T12)>V(ds12),  Km*(2*(V(gs12)-V(T12))-V(ds12))*V(ds12), (if ( V(gs12)>V(T12), Km*(V(gs12)-V(T12))*(V(gs12)-V(T12)), 0)))
SYMATTR InstName Id12
SYMBOL cap 1872 1248 R0
SYMATTR InstName C9
SYMATTR Value {c1}
SYMBOL cap 1872 1424 R0
SYMATTR InstName C10
SYMATTR Value {c2}
SYMBOL diode 1792 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp42
SYMATTR Value DiodeNRD
SYMBOL res 1760 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs8
SYMATTR Value 400Meg
SYMBOL res 1984 1216 R0
SYMATTR InstName Rr4
SYMATTR Value 29Meg
SYMBOL res 1984 1392 R0
SYMATTR InstName RM4
SYMATTR Value 300Meg
SYMBOL bv 1680 1408 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M12))/{VT0})
SYMATTR InstName VT12
SYMBOL diode 1856 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp43
SYMATTR Value DiodeNRD
SYMBOL res 1760 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs9
SYMATTR Value 600Meg
SYMBOL Misc/signal 1264 2272 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA20
SYMATTR Value PULSE(0 {V1} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res 1472 2272 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL bv 1376 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh35
SYMATTR Value V=abs(I(Rh35))*(0.75k*abs((V(VA20)-V(gs12))/{V1}))
SYMBOL bv 1488 1936 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh36
SYMATTR Value V=abs(I(Rh36))*(0.75k*abs((-V(VA20)+V(gs12))/{abs(V)}))
SYMBOL diode 1360 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp44
SYMATTR Value DiodeNRD2
SYMBOL diode 1296 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp45
SYMATTR Value DiodeNRD2
SYMBOL res 1552 2224 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Misc/signal 1920 2272 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA21
SYMATTR Value PULSE(0 {V1} {t3} 0.03 0.03 0.25 0.5 600)
SYMBOL res 2128 2272 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL bv 2032 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh37
SYMATTR Value V=abs(I(Rh37))*(1k*abs((V(VA21)-V(gs12))/{V1}))
SYMBOL bv 2144 1936 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh38
SYMATTR Value V=abs(I(Rh38))*(1k*abs((-V(VA21)+V(gs12))/{abs(V)}))
SYMBOL diode 2016 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp46
SYMATTR Value DiodeNRD2
SYMBOL diode 1952 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp47
SYMATTR Value DiodeNRD2
SYMBOL res 2208 2224 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL Misc/signal 2624 2288 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA22
SYMATTR Value PULSE(0 {V1} {t2} 0.03 0.03 0.25 0.5 800)
SYMBOL res 2832 2288 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL bv 2736 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh39
SYMATTR Value V=abs(I(Rh39))*(1.25k*abs((V(VA22)-V(gs12))/{V1}))
SYMBOL bv 2848 1952 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh40
SYMATTR Value V=abs(I(Rh40))*(1.25k*abs((-V(VA22)+V(gs12))/{abs(V)}))
SYMBOL diode 2720 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp48
SYMATTR Value DiodeNRD2
SYMBOL diode 2656 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp49
SYMATTR Value DiodeNRD2
SYMBOL res 2912 2240 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL Misc/signal 512 2272 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA23
SYMATTR Value PULSE(0 {V1} {t5} 0.03 0.03 0.25 0.5 200)
SYMBOL res 720 2272 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL bv 624 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
SYMATTR InstName Rh41
SYMATTR Value V=abs(I(Rh41))*(0.5k*abs((V(VA23)-V(gs12))/{V1}))
SYMBOL bv 736 1936 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 118 VTop 2
SYMATTR InstName Rh42
SYMATTR Value V=abs(I(Rh42))*(0.5k*abs((-V(VA23)+V(gs12))/{abs(V)}))
SYMBOL diode 608 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp50
SYMATTR Value DiodeNRD2
SYMBOL diode 544 2064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp51
SYMATTR Value DiodeNRD2
SYMBOL res 800 2224 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL Misc/signal 3328 2288 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA24
SYMATTR Value PULSE(0 {V1} {t1} 0.03 0.03 0.25 0.5 1000)
SYMBOL res 3536 2288 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL bv 3440 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -35 -35 VBottom 2
SYMATTR InstName Rh43
SYMATTR Value V=abs(I(Rh43))*(1.5k*abs((V(VA24)-V(gs12))/{V1}))
SYMBOL bv 3552 1952 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 39 108 VTop 2
SYMATTR InstName Rh44
SYMATTR Value V=abs(I(Rh44))*(1.5k*abs((-V(VA24)+V(gs12))/{abs(V)}))
SYMBOL diode 3424 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 26 31 VTop 2
SYMATTR InstName Dp52
SYMATTR Value DiodeNRD2
SYMBOL diode 3360 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 7 32 VBottom 2
SYMATTR InstName Dp53
SYMATTR Value DiodeNRD2
SYMBOL res 3616 2240 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL voltage -2048 2736 R0
SYMATTR InstName Vd03
SYMATTR Value 0.5V
SYMBOL bi -2368 2848 R0
WINDOW 3 35 37 Left 2
SYMATTR Value I=if (V(gs03)-V(T03)>V(ds03),  Km*(2*(V(gs03)-V(T03))-V(ds03))*V(ds03), (if ( V(gs03)>V(T03), Km*(V(gs03)-V(T03))*(V(gs03)-V(T03)), 0)))
SYMATTR InstName Id03
SYMBOL cap -2688 2832 R0
SYMATTR InstName C11
SYMATTR Value {c1}
SYMBOL cap -2688 3008 R0
SYMATTR InstName C12
SYMATTR Value {c2}
SYMBOL diode -2768 2720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dp54
SYMATTR Value DiodeNRD
SYMBOL res -2800 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs10
SYMATTR Value 400Meg
SYMBOL res -2576 2800 R0
SYMATTR InstName Rr5
SYMATTR Value 29Meg
SYMBOL res -2576 2976 R0
SYMATTR InstName RM5
SYMATTR Value 300Meg
SYMBOL bv -2880 2992 R0
WINDOW 3 -1 131 Left 2
SYMATTR Value V=VT0*(1-f*abs(V(M03))/{VT0})
SYMATTR InstName VT03
SYMBOL diode -2704 2576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dp55
SYMATTR Value DiodeNRD
SYMBOL res -2800 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs11
SYMATTR Value 600Meg
SYMBOL Misc/signal -3296 3856 R0
WINDOW 0 -101 33 Left 2
WINDOW 3 -166 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VA25
SYMATTR Value PULSE(0 {V} {t4} 0.03 0.03 0.25 0.5 400)
SYMBOL res -3088 3856 R0
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL bv -3184 3632 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -21 -39 VBottom 2
